#{"t_start": 1742808990.771348, "env_id": "None"}
r,l,t
-181.649943,2705,1562.95202
-52.354064,993,1563.093135
-133.232017,1746,1563.378213
-97.033986,1221,1563.587855
-246.891685,2745,1564.013959
-73.619861,1567,1564.272913
-10.444022,1482,1564.477592
-72.4467,955,1564.654595
-117.448477,1405,1564.889407
-72.676972,1293,1565.071804
-211.443596,2099,1565.407482
-129.923396,1524,1565.661262
-60.904132,1642,1565.931868
-38.398684,1171,1566.095869
-237.778383,2545,1566.536171
-95.352954,2313,1566.899767
-58.157055,2335,1567.267747
19.678174,1047,1567.413222
-3.015669,270,1567.492091
-23.319291,513,1567.565555
-142.094305,1533,1567.81964
-61.09757,988,1567.960042
-1.897419,1659,1568.232461
-129.215335,1468,1568.477845
-24.70745,1229,1568.652318
-220.532104,2688,1569.065652
-95.459447,2127,1569.404787
-72.024085,1017,1569.590857
-133.548217,1357,1569.81968
-115.29305,2567,1570.221843
-4.384907,470,1570.288187
-225.290055,2226,1570.641675
-47.247016,894,1570.805414
-15.666903,780,1570.915552
-54.448082,863,1571.033359
-79.543312,1017,1571.220306
-52.838616,1112,1571.373533
-31.720696,1178,1571.583209
-157.484265,1540,1571.840052
-149.943355,2221,1572.191455
-127.89097,1870,1572.496569
-63.513511,1268,1572.673524
-88.105071,1700,1572.954568
-102.425192,1413,1573.191728
-99.128268,1593,1573.455608
-159.71683,1690,1573.731775
-14.453915,1136,1573.893084
-135.298096,1465,1574.138733
-31.762553,909,1574.266451
-67.381485,955,1574.441075
-9.293113,914,1574.569527
-34.542758,512,1574.639203
-43.623323,881,1574.807765
-54.622082,1066,1574.955054
5.177075,2142,1575.292113
-26.644108,426,1575.397307
-34.896977,615,1575.484358
-73.146372,1643,1575.754365
-127.30539,2016,1576.078019
-80.4964,876,1576.2024
-53.829828,1829,1576.498765
-88.461804,1359,1576.72781
-77.680874,1091,1576.880221
-152.740164,1988,1577.200357
25.623295,2746,1577.665344
-46.354002,1648,1577.89696
-13.284455,288,1577.935222
-69.766873,1298,1578.163306
-128.118641,2358,1578.532812
8.880523,1071,1578.722241
-79.372762,1069,1578.872563
-101.257463,2104,1579.207277
-72.918906,1952,1579.52274
-89.275573,2216,1579.869533
-26.946106,774,1580.020723
-16.811961,1687,1580.296487
-33.286345,452,1580.360944
-222.611657,2630,1580.76972
-14.401938,301,1580.811272
-176.502171,1879,1581.116108
-80.245513,1520,1581.370378
-62.00934,1564,1581.628986
-109.188489,1902,1581.935781
-98.759891,2392,1582.310961
-158.519054,2407,1582.690549
-107.851631,2167,1583.035513
-105.117861,1279,1583.256397
-37.347585,1936,1583.568858
-116.585523,1230,1583.743499
-56.020495,763,1583.888223
-5.943682,1091,1584.041548
-124.134365,1493,1584.290037
-163.906078,1820,1584.586607
11.406651,951,1584.721393
6.234209,153,1584.742781
-255.498676,3052,1585.249032
-49.127572,1799,1585.541588
68.329924,1215,1585.71236
-11.924038,1952,1586.024953
-219.607619,1948,1586.3385
-141.835784,1531,1586.593459
-74.016899,1220,1586.761537
-51.165326,1653,1587.035898
-111.752818,1169,1587.239615
-153.568015,1541,1587.495553
-64.111139,1455,1587.699464
-108.316749,2622,1588.14777
-37.370512,916,1588.277503
-60.762136,1282,1588.495916
-245.856484,2509,1588.888218
-59.428648,1574,1589.150186
-84.202831,1548,1589.368357
-166.459858,1652,1589.643747
-131.572397,2374,1590.014061
-131.434155,1872,1590.318977
-163.329617,2201,1590.670197
-69.982501,985,1590.849949
-148.345891,1961,1591.16847
-110.911776,1431,1591.366014
-288.689464,4195,1592.079215
-43.333014,2407,1592.457321
-23.841951,2589,1592.860676
-26.283218,1548,1593.118242
-152.915159,2991,1593.578916
-41.952138,797,1593.728796
-135.242519,2404,1594.108339
-86.922805,1005,1594.251012
-170.173558,3354,1594.803355
9.979673,1311,1594.984053
-78.741673,3063,1595.497649
-173.121888,1846,1595.79852
-51.042808,1285,1596.017045
-30.937856,1656,1596.248562
-11.945129,861,1596.410673
-42.902596,1290,1596.590066
-75.352778,2650,1597.046303
-140.774833,1631,1597.272022
-84.483712,1051,1597.461178
-158.313097,1704,1597.741795
-57.781938,840,1597.860032
-120.08253,2122,1598.200413
-26.834154,1501,1598.452295
-63.058474,793,1598.561054
-131.822383,2088,1598.896523
-37.032621,1297,1599.121435
-66.324736,872,6688.310138
